Name,Allegiance,Faction,Chapter of origin,Founding,Status,Legion,Homebrew
12th Company (Emperor’s Children),Renegade/Chaos,Slaanesh,Emperor's Children,,Active,False,False
1st Company (Black Legion),Renegade/Chaos,,Black Legion,,Active,False,False
20th Alpharians,Renegade/Chaos,,Alpha Legion,,Active,False,False
3rd Company (Avenging Sons),Renegade/Chaos,,Avenging Sons,,Active,False,False
66th Armoured Company,Renegade/Chaos,Khorne,World Eaters,,Active,False,False
9th Company (Black Legion),Renegade/Chaos,,Black Legion,,Active,False,False
Abrial's Claw,Renegade/Chaos,,Iron Warriors,,Active,False,False
Absolvers,Loyalist,Imperium,Blood Angels,,Active,False,False
Accipiters,Loyalist,Imperium,,,Active,False,False
Adamantine Beasts,Renegade/Chaos,,Black Legion,,Active,False,False
Adamantine Lions,Loyalist,Imperium,,,Active,False,False
Adharon's Reavers,Renegade/Chaos,,Sons of Guilliman,,,False,False
Adulators,Loyalist,Imperium,,,Active,False,False
Alpha Legion,Renegade/Chaos,Chaos Undivided,,1,Active,True,False
Altar Brethren,Renegade/Chaos,,,,Renamed,False,False
Anathraxis Warhost,Renegade/Chaos,,Iron Warriors,,Active,False,False
Andromedan Blades,Loyalist,Imperium,,,Active,False,False
Angel Guard,Loyalist,Imperium,,,Active,False,False
Angels Apocrypha,Renegade/Chaos,,,,,False,False
Angels Arisen,Loyalist,Imperium,,,Active,False,False
Angels Encarmine,Loyalist,Imperium,Blood Angels,2,Active,False,False
Angels Eradicant,Loyalist,Imperium,,,Active,False,False
Angels Erythrean,Loyalist,Imperium,Blood Angels,3,Active,False,False
Angels Excelsis,Loyalist,Imperium,Blood Angels,,Destroyed,False,False
Angels Glorious,Loyalist,Imperium,Blood Angels,,Destroyed,False,False
Angels Numinous,Loyalist,Imperium,Blood Angels,,Active,False,False
Angels Penitent,Loyalist,Imperium,Blood Angels,9,Active,False,False
Angels Porphyr,Loyalist,Imperium,,,Active,False,False
Angels Puissant,Loyalist,Imperium,,,,False,False
Angels Redeemed,Loyalist,Imperium,,,,False,False
Angels Repentant,Loyalist,Imperium,,,,False,False
Angels Resplendent,Loyalist,Imperium,Blood Angels,9,Renamed,False,False
Angels Revenant,Loyalist,Imperium,Ultramarines,8,Active,False,False
Angels Sanguine,Loyalist,Imperium,Blood Angels,2,Active,False,False
Angels Vermillion,Loyalist,Imperium,Blood Angels,2,,False,False
